user,item,rating
447,963,5
447,845,3
447,83,5
447,157,4
447,24,3
447,470,4
447,815,3
450,700,1
450,616,4
450,152,5
450,434,3
450,926,4
450,49,5
450,272,5
450,300,4
450,597,4
450,1126,4
450,842,4
450,1047,4
450,70,4
450,400,3
450,387,5
450,143,5
450,1036,2
450,724,5
450,502,5
450,169,5
450,1041,4
450,78,2
450,614,4
450,39,4
450,1311,4
450,603,5
450,139,5
450,213,4
450,307,5
450,1226,4
450,177,4
450,516,5
450,199,5
450,702,4
450,969,4
450,284,4
450,421,4
450,1044,4
450,443,4
450,492,5
450,4,3
450,904,5
450,163,4
450,474,5
450,873,3
450,509,4
450,395,3
450,121,3
450,100,4
450,481,5
450,1033,3
450,526,4
450,559,3
450,751,5
450,968,4
450,226,4
450,417,4
450,282,5
450,366,3
450,95,3
450,59,4
450,689,3
450,123,2
450,431,5
450,607,5
450,193,5
450,79,4
450,378,5
450,158,3
450,290,4
450,781,4
450,462,4
450,815,3
450,510,4
450,1,4
450,162,5
450,202,4
450,630,3
450,457,2
450,311,4
450,26,5
450,182,5
450,101,5
450,392,4
450,131,4
450,1160,5
450,520,5
450,98,4
450,15,3
450,83,4
450,778,3
450,144,5
450,13,3
450,663,4
450,90,4
450,1480,3
450,228,4
450,367,3
450,252,3
450,514,5
450,1263,4
450,633,5
450,99,4
450,174,5
450,732,3
450,716,4
450,756,3
450,642,4
452,8,4
452,874,2
452,780,1
452,99,3
452,290,2
452,420,3
452,969,2
452,1427,5
452,501,3
452,111,3
452,514,3
452,52,3
452,481,5
452,523,2
452,275,4
452,510,4
452,127,5
452,520,3
452,245,2
452,98,5
452,517,2
452,69,5
452,203,3
452,201,1
452,516,3
452,863,5
452,479,5
452,815,2
452,207,4
452,154,5
452,124,5
452,216,3
452,143,3
452,45,4
452,185,5
452,223,5
452,156,4
452,136,4
452,77,3
452,842,2
452,530,3
453,1170,3
453,1079,1
453,797,1
453,42,5
453,959,4
453,586,2
453,94,4
453,77,3
453,684,3
453,515,4
453,693,5
453,384,2
453,174,4
453,403,4
453,257,3
453,1303,2
453,1037,1
453,357,5
453,172,5
453,871,1
453,401,3
453,181,5
453,73,4
453,750,4
453,215,3
453,122,3
453,423,4
453,1016,4
453,100,5
453,186,4
453,509,4
457,160,4
457,1210,4
457,179,4
457,237,4
457,176,5
457,218,4
457,38,3
457,462,5
457,527,5
457,769,2
457,12,5
457,122,2
457,528,5
457,200,5
457,229,4
457,182,4
457,470,5
457,195,5
457,372,4
457,1047,2
457,192,5
457,584,4
457,8,5
457,357,5
457,134,5
457,655,5
457,164,4
457,380,4
457,871,1
457,58,4
457,472,4
457,70,4
457,559,4
457,79,5
457,231,4
457,155,4
457,94,3
457,732,4
457,483,5
457,241,3
457,143,5
457,22,5
457,425,4
457,509,4
457,240,3
457,287,4
457,368,1
457,568,4
457,658,4
457,722,4
457,770,4
457,451,4
457,86,3
457,443,4
457,27,4
459,815,4
459,873,4
459,685,3
459,50,4
459,1016,4
459,619,4
459,926,4
459,98,5
459,846,4
459,134,3
459,678,4
459,291,4
459,1051,3
459,278,4
459,1038,4
459,879,4
459,300,4
459,1,4
459,216,3
459,274,4
459,249,2
459,259,4
459,108,1
459,172,5
467,1017,2
467,1011,2
467,276,5
467,150,4
467,117,2
467,124,5
467,127,5
467,340,3
467,100,5
470,246,2
470,319,3
470,257,4
470,283,5
470,847,3
470,222,3
470,268,2
470,7,3
470,813,3
470,508,5
470,742,4
476,712,3
476,67,4
476,1037,1
476,433,4
476,692,3
476,232,3
476,328,4
476,319,1
476,85,2
476,238,3
476,393,4
476,268,4
476,245,4
476,90,3
476,732,3
476,399,3
476,216,4
478,11,4
478,98,5
478,410,3
478,451,5
478,518,4
478,467,5
478,32,3
478,739,4
478,178,4
478,655,3
478,393,4
478,1101,4
478,959,4
478,41,3
478,231,1
478,15,5
478,235,2
478,673,3
478,40,1
478,276,5
478,50,3
478,195,4
478,496,5
489,286,4
489,539,4
489,880,2
489,288,4
489,319,3
489,351,5
489,887,2
489,1293,5
489,315,5
489,688,2
489,321,3
489,873,3
489,333,4
489,748,4
489,313,4
489,895,4
489,308,4
489,353,4
489,270,4
489,358,5
489,349,4
489,885,4
493,173,4
493,333,4
493,410,4
493,61,4
493,751,5
493,455,5
493,327,5
493,48,4
493,172,5
493,12,3
493,109,4
493,115,4
493,879,4
493,175,4
493,546,5
493,168,5
493,82,5
493,95,5
493,171,5
493,1013,1
493,262,3
493,235,2
493,328,4
493,357,5
493,69,5
493,369,2
493,1,3
496,33,4
496,252,2
496,485,3
496,186,4
496,426,3
496,1063,3
496,190,5
496,1444,1
496,155,1
496,143,3
496,277,5
496,94,1
496,417,1
496,196,3
496,156,3
496,495,3
496,222,3
496,483,4
496,38,2
496,168,3
496,7,4
496,68,4
496,141,3
496,1473,3
496,132,3
496,99,3
497,248,4
497,1157,2
497,95,4
497,951,2
497,268,4
497,168,5
497,204,3
497,416,2
497,765,3
497,222,3
497,792,3
497,274,3
497,418,3
497,173,5
497,395,4
497,652,5
497,1415,2
497,98,4
497,39,3
497,1,4
497,72,3
497,195,4
497,128,4
497,94,3
497,31,3
497,642,3
497,174,4
497,91,2
497,405,3
497,840,3
497,123,3
497,7,3
497,229,2
497,450,2
497,100,4
497,568,3
497,83,2
497,1419,2
497,96,4
497,42,4
497,63,3
497,1077,4
497,684,3
497,87,3
497,202,4
497,783,3
497,795,1
497,725,3
497,577,2
497,49,3
497,257,4
497,186,4
497,298,3
497,472,3
497,155,3
497,2,1
501,121,4
501,1014,4
501,222,4
501,696,4
501,406,3
501,248,4
501,147,3
501,546,4
501,591,4
501,25,3
501,922,4
501,13,4
501,741,5
501,237,4
501,597,3
505,713,3
505,177,3
505,591,4
505,98,4
505,82,4
505,307,4
505,190,4
505,553,4
505,468,4
505,755,3
505,435,3
505,182,1
505,199,4
505,501,2
505,328,4
505,271,4
505,510,3
505,748,1
505,11,4
505,195,3
505,651,3
505,172,3
509,50,5
509,879,1
509,326,4
509,268,2
509,309,2
509,892,1
509,310,1
528,174,5
528,193,4
528,678,3
528,82,4
528,1618,1
528,168,4
528,748,3
528,109,4
528,185,4
528,79,5
528,427,4
532,1162,2
532,155,4
532,895,3
532,345,4
532,411,3
532,759,2
532,485,5
532,331,4
532,121,4
532,284,5
532,482,5
532,305,3
532,495,4
532,690,4
532,99,5
532,292,4
532,938,3
532,1210,4
532,44,5
532,619,5
532,302,5
532,216,5
532,771,3
532,252,4
532,925,4
532,333,4
532,4,5
532,95,5
532,676,5
532,70,4
532,234,5
532,132,5
532,26,3
532,501,5
532,311,2
532,795,2
532,864,4
532,472,5
532,282,5
532,318,5
532,796,5
532,330,4
532,117,5
532,210,5
532,450,2
532,52,4
532,125,5
532,240,3
532,353,2
532,251,4
532,1228,3
532,307,4
532,815,4
532,338,3
532,127,5
544,750,3
544,323,2
544,689,2
544,302,5
544,325,1
544,300,4
549,118,4
549,24,3
549,237,4
549,515,5
549,127,5
550,1620,4
550,121,5
550,255,3
550,258,5
550,15,5
550,313,5
550,254,1
550,249,4
558,286,4
558,936,5
558,9,4
558,15,3
559,524,3
559,514,4
559,73,4
559,174,4
559,188,5
559,56,3
559,70,3
559,265,4
559,508,3
559,1141,2
559,144,5
559,550,4
559,393,2
559,435,2
559,163,4
564,181,4
564,298,3
564,1016,2
564,930,3
564,827,3
564,245,4
564,472,4
565,10,5
565,382,5
565,86,5
565,52,5
565,207,4
565,512,3
565,190,5
566,419,2
566,755,2
566,20,4
566,170,5
566,631,4
566,385,3
566,411,4
566,392,4
566,165,5
566,228,2
566,1193,5
566,879,2
566,127,5
566,511,4
566,265,4
566,15,3
566,218,4
566,240,3
566,260,2
566,98,4
566,1232,2
566,182,4
566,289,1
566,384,3
566,443,4
566,181,2
566,100,5
566,1065,5
566,465,2
566,467,3
569,333,3
569,100,5
569,25,4
569,14,4
569,281,3
569,284,4
569,826,3
569,16,3
569,1,4
569,125,3
569,121,3
569,298,3
569,117,3
569,1197,4
573,495,2
573,134,4
573,661,4
573,492,4
573,192,4
573,480,4
573,157,4
573,216,4
573,176,3
573,258,4
577,68,4
577,215,5
577,407,4
577,217,5
577,932,3
577,708,3
577,208,4
577,409,5
577,405,3
577,31,4
577,241,5
577,338,3
577,49,4
577,63,4
577,15,3
577,194,4
577,230,3
577,58,4
577,845,4
577,22,5
577,623,5
577,225,4
577,1517,3
577,546,3
577,7,2
577,40,4
577,1291,3
577,471,3
577,720,4
577,545,3
577,11,2
577,732,4
577,216,4
577,561,4
577,25,4
577,1,5
577,99,3
577,949,2
585,582,3
585,224,2
585,313,3
585,919,2
585,59,4
585,1449,5
585,730,3
585,10,3
585,18,2
585,83,3
585,190,4
585,707,5
585,1488,4
585,30,4
585,1158,4
585,510,5
586,431,3
586,204,3
586,231,3
586,217,5
586,468,3
586,215,4
586,841,3
586,176,3
586,423,2
586,235,3
586,23,2
586,17,5
586,1273,4
586,1207,2
586,628,3
586,156,4
586,222,3
586,144,4
586,318,3
586,69,4
586,693,3
586,1249,3
586,56,5
586,27,3
586,397,3
586,121,5
586,72,2
586,85,3
586,651,3
586,356,4
586,403,4
586,808,3
586,127,4
588,451,5
588,395,4
588,739,4
588,485,5
588,95,4
588,747,4
588,172,5
588,125,3
588,597,4
588,313,5
588,316,5
588,1058,2
588,227,3
588,286,4
588,206,4
588,873,3
588,72,4
588,230,1
588,531,3
588,164,5
588,1053,3
588,366,5
588,66,3
588,778,3
588,552,1
588,483,4
588,678,2
588,68,5
588,570,4
588,419,5
588,720,4
588,225,5
588,234,5
588,155,5
588,716,5
588,131,5
588,568,4
588,821,4
588,362,3
588,928,4
588,215,5
588,181,5
588,268,5
588,542,3
588,97,2
593,1,3
593,70,5
593,553,2
593,66,5
593,535,3
593,272,5
593,393,4
593,744,3
593,1221,3
593,5,4
593,83,5
593,163,4
593,1035,3
593,322,2
593,284,4
593,371,3
593,318,5
593,655,3
593,117,4
593,220,3
593,761,2
593,9,3
593,157,3
593,241,5
593,496,5
593,122,1
593,723,4
593,204,4
593,285,2
593,781,3
593,162,5
597,24,3
597,1016,4
597,713,2
597,298,5
597,742,4
597,1152,4
597,293,5
597,688,4
602,343,2
602,127,5
602,50,5
602,880,4
602,895,3
602,678,4
610,313,4
610,283,3
610,705,3
610,591,3
610,135,3
610,51,5
610,288,3
610,162,5
610,1558,3
610,750,4
610,7,2
610,133,4
610,272,4
610,489,4
610,527,4
616,750,5
616,303,4
616,269,4
616,895,3
616,301,3
616,289,4
616,689,4
616,355,4
616,748,3
624,534,3
624,696,4
624,181,4
624,1,4
624,1289,3
624,1048,4
624,928,3
624,326,3
624,597,3
624,271,3
624,1059,1
624,347,4
624,410,4
624,993,4
624,93,5
624,886,4
624,508,4
624,879,3
624,24,3
624,301,3
624,327,4
624,762,4
624,1010,4
624,477,3
624,919,4
624,898,1
624,245,3
624,137,4
633,117,3
633,1046,4
633,226,4
633,56,2
633,958,3
633,333,3
633,5,3
633,98,4
633,423,4
633,50,4
633,939,4
633,94,4
634,458,4
634,340,4
634,628,4
634,287,3
634,284,4
634,547,4
634,1067,4
634,1199,1
634,245,3
634,717,4
634,273,3
634,225,3
634,240,3
634,322,3
634,866,3
634,126,3
634,690,3
634,408,3
634,1142,3
634,300,3
634,7,4
634,763,3
634,1084,2
634,1197,4
634,748,3
634,950,5
634,106,3
639,382,2
639,651,4
639,971,4
639,513,4
639,716,1
639,694,5
639,673,4
639,58,3
639,111,2
639,584,2
639,863,4
639,83,4
639,212,4
639,692,3
639,12,3
639,661,4
639,173,1
639,237,1
639,778,5
639,371,1
639,19,4
639,300,3
639,731,2
639,1065,1
639,604,4
639,958,4
639,580,2
639,387,3
639,1194,5
639,516,4
641,258,3
641,64,4
641,511,5
641,497,5
641,657,4
641,285,5
641,865,5
641,1039,4
642,257,5
642,951,3
642,1336,2
642,1287,2
642,65,4
642,71,5
642,401,4
642,237,5
642,451,5
642,843,3
642,832,3
642,417,3
642,552,4
642,462,4
642,234,1
642,928,5
642,993,4
642,470,4
642,147,4
642,932,5
642,1181,2
642,22,4
642,1000,3
642,210,5
642,21,5
642,581,2
642,443,2
642,623,4
642,1014,5
642,794,4
642,1179,3
642,217,2
642,156,1
642,54,4
642,88,5
642,1037,2
642,720,5
642,726,2
642,1239,4
642,472,5
642,1063,3
642,165,4
642,541,5
642,1030,4
642,588,5
642,318,2
642,501,2
642,118,3
642,80,5
642,91,4
642,391,4
642,1066,3
642,768,4
642,40,4
642,812,4
642,375,1
642,110,2
642,143,5
642,1140,4
642,4,3
642,570,1
642,627,3
642,1055,4
642,186,5
646,319,3
646,294,2
646,751,2
646,310,3
646,895,3
646,315,4
646,880,3
646,346,2
649,275,2
649,1283,2
649,252,4
649,282,4
649,117,5
657,117,4
657,340,4
657,269,5
657,690,4
657,111,5
657,302,2
665,88,3
665,127,4
665,471,3
665,200,4
665,188,4
665,315,4
665,313,4
665,191,3
665,274,3
665,293,4
665,298,3
665,12,4
665,475,3
665,508,2
665,151,3
665,286,4
665,240,5
665,181,4
665,97,2
665,687,2
665,1315,4
665,287,4
665,418,4
665,33,2
665,496,3
665,833,3
665,222,3
665,369,4
677,908,4
677,290,1
677,150,3
677,126,1
677,475,4
677,289,1
677,1049,3
677,455,5
677,1240,5
677,471,4
678,742,4
678,298,3
678,515,4
678,25,2
678,332,4
678,276,5
680,143,4
680,242,4
680,9,4
680,294,4
680,50,5
680,1,4
680,117,4
680,169,5
687,286,3
687,294,3
687,895,4
687,879,3
689,300,5
689,15,5
689,7,5
689,121,5
689,118,4
689,597,4
689,111,3
695,1024,5
695,305,3
695,338,2
695,307,4
695,312,3
695,242,5
695,882,4
695,989,3
699,111,3
699,15,1
699,185,4
699,13,4
699,288,3
699,482,2
699,100,4
699,880,3
699,324,4
699,246,4
699,878,3
699,269,4
699,250,4
699,929,3
699,206,3
699,340,4
699,275,3
699,1010,3
699,825,3
699,475,4
699,304,4
699,991,3
699,1375,3
699,455,3
699,321,3
699,211,1
699,271,3
699,748,2
699,473,3
699,596,3
705,826,4
705,283,5
705,118,4
705,196,4
705,820,3
705,257,4
705,79,5
705,8,3
705,622,4
705,82,5
705,275,5
705,210,5
705,403,4
705,1,5
705,50,4
705,71,5
705,215,2
705,827,4
705,99,3
705,286,3
705,89,2
705,550,2
705,627,3
710,179,4
710,483,5
710,185,4
710,50,4
710,294,3
710,627,4
710,200,4
710,127,5
710,134,5
710,181,3
710,271,3
710,23,5
710,258,2
710,265,4
710,202,3
710,95,3
710,156,4
716,823,3
716,186,3
716,31,3
716,127,5
716,648,4
716,1126,3
716,28,5
716,157,3
716,237,5
716,609,3
716,559,2
716,4,2
716,630,4
716,213,5
716,50,5
716,604,3
716,495,4
716,514,5
716,11,4
716,471,2
716,470,4
716,48,5
716,946,2
716,735,5
716,732,5
716,418,4
716,417,3
716,445,3
716,385,1
716,499,4
716,367,4
716,496,5
716,81,4
716,183,2
716,143,5
716,435,4
716,209,3
716,52,5
716,705,5
716,525,3
716,98,5
716,173,4
716,414,4
716,216,5
716,82,5
716,122,2
716,340,3
716,381,4
716,91,5
716,603,5
716,105,2
716,498,5
716,178,5
716,650,3
721,581,2
721,991,3
721,127,5
721,380,5
721,292,3
721,1295,3
721,215,4
721,518,2
721,729,3
721,306,3
721,261,3
721,269,5
721,688,3
721,880,3
721,942,4
721,335,3
721,294,3
721,259,3
721,333,3
721,1392,3
721,879,4
721,720,5
721,84,3
721,878,3
721,199,4
721,937,3
721,873,3
721,357,5
721,684,4
721,194,5
721,15,4
721,1119,4
721,631,5
721,262,3
729,894,1
729,683,2
729,901,1
729,354,5
730,269,5
730,273,2
730,117,3
730,276,3
730,125,4
730,1012,5
730,181,2
730,332,3
736,532,4
736,515,5
736,1089,1
736,255,1
736,246,4
744,174,4
744,603,5
744,340,3
744,428,4
744,302,5
748,204,3
748,633,4
748,588,4
748,133,3
748,654,4
748,408,5
748,692,3
748,271,3
748,323,4
748,197,3
748,402,2
748,234,4
748,483,4
748,48,4
748,97,4
748,210,3
748,227,3
748,144,4
748,56,4
748,196,3
748,169,4
748,699,3
752,321,3
752,300,3
752,269,5
752,347,4
752,327,5
752,340,4
752,1294,3
752,896,3
752,900,4
752,323,1
752,322,1
752,354,2
752,909,3
752,589,4
752,351,3
764,231,3
764,15,4
764,819,3
764,216,4
764,742,3
764,318,5
764,820,3
764,132,5
764,405,4
764,125,4
764,472,3
764,1284,3
764,946,4
764,756,3
764,1012,4
764,14,4
764,371,3
764,1028,4
764,275,4
764,9,4
764,176,4
764,527,4
765,1009,5
765,151,4
765,971,4
765,507,5
765,10,4
766,72,2
766,175,3
766,483,3
766,1203,3
766,40,3
766,607,1
766,77,2
766,161,3
766,65,4
766,675,3
766,520,4
766,168,5
766,428,5
766,69,4
766,403,3
766,183,4
766,53,4
766,679,3
766,577,3
766,191,4
766,187,4
766,499,3
766,485,3
766,664,2
766,177,3
766,609,3
766,174,3
766,837,3
766,429,4
766,432,3
766,526,2
766,433,3
766,95,3
766,272,4
766,216,3
776,187,4
776,95,4
776,23,4
776,474,5
776,607,4
776,200,4
776,218,4
776,657,3
776,238,4
776,588,4
776,182,3
776,132,3
776,483,5
776,443,3
776,145,2
776,769,3
776,164,3
776,559,4
776,661,5
776,179,4
776,50,5
792,476,1
792,121,4
792,1197,4
792,1054,1
792,129,4
792,742,3
792,237,3
792,1047,3
792,1335,4
797,988,1
797,327,2
797,307,2
797,269,3
797,294,3
799,654,5
799,479,5
799,258,5
799,50,4
799,321,4
800,222,4
800,257,4
800,118,3
800,304,3
800,125,3
800,276,3
805,22,1
805,928,3
805,568,3
805,455,4
805,659,3
805,235,2
805,172,4
805,137,5
805,56,4
805,190,5
805,436,3
805,269,5
805,371,1
805,223,5
805,810,2
805,423,1
805,1232,3
805,768,2
805,470,5
805,210,3
805,50,4
805,12,4
805,229,2
805,238,5
805,856,4
805,24,4
805,248,4
805,128,5
805,117,3
805,9,3
805,319,2
805,197,5
805,204,2
805,432,5
805,501,5
805,123,4
805,1033,3
805,420,4
805,509,5
805,558,5
805,168,5
805,32,4
805,98,5
805,346,4
805,581,2
805,101,2
805,742,3
805,403,4
805,1008,4
805,451,5
805,569,1
805,950,3
805,425,5
805,106,5
805,412,3
813,358,3
813,310,4
813,266,2
813,690,4
813,289,4
813,304,1
820,313,5
820,316,3
820,895,2
820,271,2
823,231,3
823,333,3
823,88,5
823,219,2
823,866,2
823,374,1
823,238,5
823,196,5
823,233,4
823,625,4
823,97,5
823,211,5
823,642,4
823,770,4
823,228,3
823,273,3
823,227,1
823,8,5
823,209,4
823,186,4
823,26,5
823,141,4
823,55,4
823,100,5
823,159,3
823,318,5
823,198,4
823,187,5
823,640,1
823,410,4
823,230,3
823,4,5
823,686,4
823,22,5
823,13,5
823,418,4
823,98,5
824,989,2
824,292,3
824,294,3
824,323,2
826,11,4
826,230,4
826,431,5
826,1239,4
826,55,5
826,1219,4
826,625,3
826,89,5
826,332,3
826,33,3
826,397,3
826,1222,3
826,435,4
826,68,3
826,79,4
826,188,4
826,568,4
826,184,3
826,50,5
826,265,5
826,550,3
826,227,4
826,2,3
828,170,3
828,83,3
828,270,5
828,1068,4
828,906,3
828,347,1
828,902,4
828,1062,4
828,190,3
828,303,4
828,45,4
828,269,4
828,475,4
828,1462,3
828,640,2
828,1597,3
828,275,3
828,886,1
828,547,2
828,26,3
828,331,4
830,554,5
830,413,1
830,651,4
830,820,1
830,96,3
830,233,3
830,241,4
830,612,4
830,56,2
830,197,4
830,487,5
830,739,4
830,294,3
830,427,5
830,210,5
830,498,5
830,79,4
830,194,4
830,837,5
830,204,3
830,193,5
836,192,5
836,875,1
836,292,5
836,289,1
836,258,4
836,690,3
836,210,4
836,165,4
836,1065,4
836,324,4
837,926,1
837,845,4
837,328,4
837,596,3
837,275,4
837,278,3
837,25,3
837,286,4
837,950,2
838,206,4
838,124,4
838,1115,4
838,24,4
838,179,5
838,945,4
838,455,4
838,87,4
838,249,4
838,83,5
838,50,5
838,354,4
838,121,2
838,271,4
838,181,5
838,300,2
838,1005,4
838,223,3
838,7,5
839,123,3
839,292,3
839,258,4
839,845,4
839,1245,4
839,127,5
839,333,4
839,742,3
839,93,4
839,1009,3
839,321,1
840,656,4
840,509,3
840,529,4
840,170,4
840,507,4
840,640,3
840,405,4
840,1266,5
840,234,5
840,519,5
840,14,5
840,631,4
840,531,5
840,465,4
840,462,3
840,81,4
840,657,5
840,615,5
840,213,4
840,1639,4
840,143,4
840,505,5
840,175,4
840,520,5
840,517,4
840,196,4
840,174,4
840,66,3
840,99,5
840,479,4
840,154,3
840,499,4
840,157,4
840,82,3
840,675,4
840,493,5
840,497,4
840,98,5
840,566,5
844,405,2
844,50,5
844,22,4
844,100,4
844,181,5
844,549,3
844,97,3
844,318,4
844,930,2
844,179,3
844,172,4
844,627,3
844,95,4
844,471,3
844,55,4
844,82,3
849,406,4
849,197,5
849,427,4
849,625,5
849,174,5
851,676,3
851,472,3
851,231,4
851,591,5
851,925,3
851,748,3
851,271,5
851,144,5
851,272,5
851,363,4
851,326,3
851,176,4
851,1540,2
851,987,1
851,564,3
851,298,5
851,435,4
851,17,5
851,336,4
851,717,3
851,4,5
851,48,4
851,1675,3
851,238,5
851,984,3
851,355,4
851,1254,1
851,974,2
851,924,4
851,840,3
851,754,2
851,192,4
851,182,5
851,480,5
851,228,4
851,9,4
851,172,5
851,153,3
851,313,4
851,979,3
851,1598,3
851,824,4
852,930,3
852,969,5
852,117,4
852,127,4
852,151,4
852,825,3
852,681,4
852,827,2
852,181,4
852,820,4
855,582,3
855,170,2
855,165,4
855,198,4
855,59,3
861,52,5
861,321,1
861,1148,3
861,582,2
861,301,4
861,275,5
861,170,5
861,294,3
861,584,5
867,651,5
867,176,3
867,89,5
867,323,3
867,294,3
867,1159,5
867,204,4
867,198,5
867,216,3
867,588,3
867,300,2
867,197,4
867,1039,5
867,660,4
867,328,5
867,528,4
867,22,5
867,250,4
867,203,4
868,496,2
868,122,3
868,89,4
868,567,1
868,327,4
868,12,5
868,658,3
868,1509,1
868,1480,1
868,179,4
868,208,3
868,109,3
868,153,2
868,452,2
868,91,3
868,164,2
868,100,5
868,167,1
868,156,3
868,210,5
868,423,2
868,234,4
868,222,3
868,230,3
868,1037,1
868,732,3
868,174,5
868,566,1
868,726,2
868,417,1
868,95,2
868,69,2
868,136,5
868,219,2
868,382,4
868,503,3
868,265,3
868,142,1
868,162,3
868,1035,1
868,128,5
868,188,3
875,772,5
875,806,4
875,332,3
875,169,5
875,179,5
875,651,5
875,523,4
875,923,5
875,286,3
875,334,4
875,478,4
875,23,5
875,504,5
875,268,4
875,211,5
875,42,4
875,172,4
875,921,5
880,80,2
880,27,3
880,678,3
880,294,4
880,1217,3
880,768,2
880,1165,2
880,82,3
880,38,3
880,148,2
880,1415,2
880,1258,3
880,122,3
880,182,5
880,845,3
880,823,3
880,53,4
880,928,2
880,257,5
880,1047,3
880,222,4
880,1215,1
880,147,4
880,831,4
880,151,4
880,742,4
880,412,3
880,732,4
880,790,3
880,1049,3
880,1053,3
880,168,3
880,405,4
880,118,3
880,421,2
880,240,4
880,549,4
880,230,3
880,591,4
880,1,4
880,204,5
880,1184,3
880,393,3
880,508,4
880,410,4
880,575,3
880,380,3
880,50,5
880,92,4
880,1181,3
880,902,4
880,568,5
880,363,4
880,692,3
880,833,4
880,283,3
880,956,3
880,476,3
880,1224,3
880,33,3
880,527,4
880,734,3
880,1291,3
880,418,4
880,21,2
880,1157,4
880,1013,3
880,685,4
880,392,3
880,318,5
880,864,3
880,69,4
880,475,4
880,879,3
886,693,4
886,79,5
886,273,2
886,161,5
886,1065,4
886,234,3
886,799,1
886,54,3
886,48,4
886,5,3
886,726,1
886,108,5
886,393,3
886,180,5
886,147,5
886,214,3
886,1467,5
886,212,2
886,11,5
886,824,4
886,9,5
886,29,1
886,1046,2
886,715,1
886,403,4
886,663,4
886,692,3
886,94,4
886,636,3
886,1267,3
886,227,3
886,410,4
886,2,4
886,381,2
886,721,5
886,1303,1
886,819,4
886,176,4
886,47,4
886,549,3
886,801,3
886,173,5
886,209,4
886,268,5
886,15,3
886,71,4
886,81,4
886,240,3
889,212,2
889,69,3
889,180,4
889,687,2
889,8,3
889,879,3
889,93,3
889,125,4
889,631,3
889,739,3
889,749,2
889,544,3
889,514,1
889,650,2
889,1070,3
889,150,5
889,60,3
889,246,4
889,269,4
889,192,3
889,137,4
889,642,3
889,399,3
889,303,3
889,597,3
889,188,5
889,488,2
889,731,2
889,237,4
889,160,4
889,513,4
889,39,2
889,1195,3
889,172,4
889,469,4
889,658,4
889,657,4
889,1011,3
889,686,3
889,512,5
889,318,4
889,144,4
889,980,4
889,700,3
889,72,3
889,98,4
889,209,2
889,204,4
889,100,4
889,302,4
889,475,4
889,742,3
889,520,4
889,515,5
889,322,3
889,881,3
889,174,4
889,451,3
889,755,3
889,1487,3
889,135,2
889,159,3
889,67,2
889,533,3
889,187,4
896,173,5
896,54,2
896,527,4
896,152,3
896,655,4
896,230,4
896,1098,3
896,1221,2
896,836,3
896,1074,2
896,468,2
896,325,1
896,1018,3
896,402,4
896,187,5
896,732,4
896,215,5
896,227,4
896,42,4
896,145,1
896,143,4
896,471,3
896,436,3
896,15,3
896,472,2
896,175,2
896,1267,2
896,474,3
896,768,2
896,872,3
896,1406,3
896,184,3
896,1183,2
896,1046,2
896,572,2
896,223,4
896,28,2
896,411,2
896,92,1
896,1471,1
896,210,4
896,651,4
896,86,1
896,557,3
896,398,2
896,1220,1
896,29,2
896,8,5
896,765,4
896,1437,1
896,597,4
896,55,3
896,800,3
896,80,2
896,735,3
896,79,5
896,895,2
896,715,3
896,636,3
896,1078,3
896,430,3
896,180,5
896,1231,1
896,730,4
896,160,3
896,356,3
896,85,3
896,234,4
896,546,2
896,371,2
896,640,2
896,27,1
899,748,4
899,228,3
899,694,5
899,190,4
899,732,3
899,663,4
899,151,2
899,213,4
899,588,3
899,934,3
899,431,1
899,257,4
899,203,4
899,229,2
899,25,3
899,216,5
899,751,4
899,435,3
899,168,4
899,172,4
899,423,4
899,496,5
899,471,4
899,66,4
899,222,4
899,283,4
899,566,3
901,509,4
901,230,5
901,111,3
901,1643,5
901,91,1
901,140,4
901,1041,5
901,932,4
901,210,4
901,988,4
901,423,4
901,523,4
901,1605,5
901,15,5
901,378,5
901,161,5
901,1120,4
901,1047,3
901,216,4
901,22,5
901,429,5
901,121,4
901,229,4
901,168,4
901,257,4
909,744,3
909,286,4
909,382,5
909,14,4
909,86,5
912,523,4
912,517,4
912,154,4
912,496,4
912,520,2
912,246,2
912,483,5
912,192,4
912,482,5
912,1041,4
912,501,4
913,42,3
913,318,4
913,174,5
913,96,5
913,58,5
913,276,3
913,209,2
913,237,4
913,588,3
913,173,5
913,127,4
913,461,4
913,408,5
913,15,3
913,483,3
913,156,3
913,7,5
913,179,3
913,222,3
913,430,2
913,419,5
913,655,4
913,195,4
913,186,3
913,132,3
913,465,2
916,98,5
916,756,3
916,203,4
916,28,4
916,39,4
916,80,3
916,480,4
916,1014,3
916,790,2
916,190,4
916,710,3
916,506,3
916,147,1
916,535,3
916,727,4
916,49,3
916,150,4
916,48,5
916,528,3
916,748,2
916,568,4
916,230,3
916,684,3
916,1401,3
916,484,4
916,3,3
916,739,3
916,219,3
916,399,3
916,160,3
916,250,4
916,541,2
916,919,5
916,170,4
916,117,2
916,732,3
916,228,3
916,978,1
916,767,4
916,1070,4
916,226,3
916,89,5
916,655,3
916,1220,3
916,7,4
916,959,4
916,792,3
916,631,4
916,741,3
916,60,4
916,720,2
916,498,3
916,679,3
916,402,3
916,597,2
916,236,4
916,462,4
916,161,3
916,1335,4
916,425,5
916,91,4
916,509,4
916,831,1
917,328,2
917,756,4
